region;experiment;lost
EU;control;False
EU;treatment1;False
EU;control;False
US;control;False
US;control;False
US;treatment3;False
US;treatment1;False
US;treatment1;False
US;treatment1;False
US;control;True
EU;treatment1;True
US;treatment1;False
EU;control;False
US;treatment2;True
US;control;False
US;treatment1;False
EU;control;False
EU;treatment2;False
EU;control;False
EU;treatment1;False
US;treatment2;False
EU;treatment3;True
US;treatment1;False
US;treatment2;False
EU;treatment2;False
EU;treatment3;True
EU;control;False
EU;control;True
EU;treatment1;False
EU;treatment3;False
EU;control;False
EU;treatment3;False
US;control;False
EU;treatment2;True
EU;control;False
US;treatment3;False
EU;treatment2;False
US;treatment2;False
US;treatment2;False
EU;treatment3;False
US;treatment1;False
US;treatment1;True
US;treatment1;False
US;treatment3;False
EU;treatment2;False
US;treatment1;False
EU;treatment3;True
US;treatment1;True
US;control;False
US;treatment1;False
US;treatment1;False
EU;treatment2;False
EU;treatment3;True
US;treatment2;False
US;treatment2;True
EU;treatment2;False
US;treatment2;False
US;treatment2;False
US;treatment1;True
EU;treatment2;True
EU;treatment2;False
EU;treatment3;False
US;control;False
US;treatment1;False
EU;treatment1;False
EU;treatment1;False
EU;treatment2;False
EU;treatment2;True
US;treatment2;False
EU;treatment3;True
US;control;False
EU;treatment2;False
US;control;True
EU;treatment3;False
EU;treatment1;False
EU;treatment2;False
EU;control;False
US;control;True
EU;treatment2;False
US;treatment1;False
US;treatment1;True
US;treatment1;False
US;treatment3;True
EU;control;True
US;control;False
US;control;True
US;treatment3;False
EU;control;False
EU;treatment3;False
EU;treatment1;False
EU;treatment2;True
US;control;True
US;control;False
EU;treatment1;False
US;treatment2;True
US;treatment3;False
US;treatment2;True
EU;treatment1;False
EU;treatment1;False
US;treatment2;False
EU;treatment3;False
EU;treatment3;False
EU;control;False
EU;treatment3;False
EU;treatment2;True
US;treatment1;False
EU;control;False
US;control;False
US;treatment1;False
EU;treatment3;False
US;treatment1;False
US;treatment3;False
US;treatment1;True
EU;treatment2;True
EU;treatment3;True
US;treatment2;True
EU;control;False
EU;treatment1;False
EU;control;False
EU;control;False
US;control;True
US;control;False
EU;treatment1;False
EU;control;False
US;treatment1;False
US;treatment1;False
EU;treatment2;True
US;treatment3;False
EU;treatment3;False
EU;treatment1;False
US;treatment2;True
US;treatment1;False
EU;treatment1;True
EU;treatment1;True
US;treatment2;True
EU;treatment3;False
US;treatment2;False
EU;control;False
US;treatment2;False
US;treatment2;False
US;treatment2;False
EU;treatment2;False
EU;treatment3;False
US;control;True
EU;treatment3;False
US;treatment3;False
US;treatment2;False
EU;treatment1;False
EU;treatment1;False
US;treatment3;False
EU;treatment3;False
EU;treatment2;False
US;treatment3;True
US;treatment2;False
EU;treatment1;False
US;treatment1;False
US;control;False
EU;treatment1;False
US;treatment3;False
US;treatment1;False
EU;treatment2;False
EU;treatment1;False
US;control;True
US;treatment1;False
EU;treatment2;False
EU;treatment2;True
EU;treatment3;False
EU;treatment1;False
US;treatment2;True
EU;control;False
EU;treatment3;False
US;control;False
EU;treatment1;False
US;treatment1;False
EU;treatment1;False
EU;treatment3;False
EU;treatment2;False
US;treatment3;True
US;control;False
EU;treatment3;False
US;control;False
US;treatment3;True
US;treatment2;False
US;control;False
US;treatment1;False
US;treatment1;True
EU;treatment3;True
EU;treatment1;False
US;control;False
EU;treatment1;False
EU;treatment2;False
EU;treatment2;True
EU;treatment3;False
US;control;False
EU;treatment2;True
EU;treatment2;True
US;control;True
US;treatment1;False
EU;treatment1;False
EU;treatment3;False
EU;treatment1;False
EU;control;False
EU;treatment2;False
EU;treatment1;False
US;treatment3;True
EU;treatment1;False
EU;control;False
US;treatment3;True
US;treatment1;False
US;treatment3;False
US;control;True
EU;treatment2;True
EU;control;False
EU;control;False
EU;control;False
EU;control;False
EU;treatment2;True
US;treatment2;True
EU;treatment3;False
US;treatment1;False
US;treatment2;True
EU;treatment2;False
US;treatment1;False
EU;treatment2;False
US;control;False
EU;control;False
US;treatment1;False
EU;treatment3;False
EU;treatment3;True
EU;treatment1;True
EU;treatment1;False
EU;control;False
US;treatment3;True
US;treatment2;False
US;control;False
EU;treatment1;True
US;treatment3;False
EU;treatment2;False
EU;treatment2;False
US;control;True
US;treatment3;False
EU;treatment3;False
US;treatment1;False
EU;treatment3;False
EU;treatment3;False
EU;control;False
EU;treatment3;False
EU;treatment2;False
US;control;True
US;control;False
EU;treatment1;False
EU;treatment3;False
US;treatment1;False
US;treatment2;False
EU;control;False
US;control;False
EU;control;True
US;treatment2;False
EU;treatment2;False
US;treatment1;True
EU;treatment1;False
US;treatment1;False
US;treatment3;False
EU;control;False
US;control;False
EU;treatment1;False
US;control;False
EU;treatment1;False
US;treatment3;True
EU;treatment3;False
US;treatment2;False
EU;treatment3;False
US;treatment1;False
EU;treatment3;False
EU;treatment2;False
EU;control;True
US;treatment1;False
EU;control;True
US;treatment2;False
EU;treatment2;False
US;treatment2;False
EU;control;False
US;control;False
US;control;False
EU;control;False
US;treatment2;False
US;treatment2;True
EU;treatment1;True
US;treatment1;False
US;control;False
US;treatment3;False
EU;treatment3;False
US;treatment2;False
EU;treatment2;False
US;treatment2;False
US;treatment1;False
US;treatment1;True
EU;treatment2;False
US;treatment2;False
US;treatment2;False
EU;treatment3;False
US;treatment1;False
EU;treatment3;False
EU;treatment3;False
US;treatment2;False
EU;treatment2;False
US;control;False
EU;control;True
EU;treatment3;True
US;treatment1;True
EU;treatment2;False
EU;treatment2;False
EU;treatment3;True
EU;control;False
EU;treatment1;True
US;control;False
EU;control;False
US;control;True
EU;control;False
US;treatment2;True
US;treatment2;False
EU;control;False
EU;treatment1;False
EU;treatment3;False
US;treatment1;False
EU;treatment1;False
US;treatment1;False
US;control;False
US;treatment2;False
EU;treatment1;False
EU;control;True
US;treatment1;False
US;treatment1;False
EU;control;False
US;treatment2;False
EU;treatment2;True
US;treatment3;False
EU;control;False
US;treatment3;False
EU;treatment3;False
US;treatment3;False
EU;treatment2;False
EU;control;True
US;treatment3;False
US;control;False
EU;control;False
US;treatment2;False
EU;treatment3;False
US;treatment3;True
EU;control;False
EU;treatment1;False
EU;treatment2;False
EU;treatment2;False
EU;treatment2;False
EU;treatment2;False
US;treatment3;True
US;treatment3;False
US;treatment1;False
EU;treatment2;False
EU;treatment2;False
EU;control;False
EU;treatment3;True
US;treatment2;False
US;treatment1;False
EU;treatment1;False
US;treatment3;True
US;treatment1;False
EU;treatment1;False
US;treatment3;True
EU;treatment2;True
US;treatment2;True
EU;treatment1;False
EU;treatment1;False
EU;treatment2;False
EU;treatment3;True
US;treatment1;False
EU;control;False
EU;treatment3;False
EU;treatment1;False
US;treatment1;False
EU;control;False
US;control;False
EU;treatment2;False
US;treatment3;False
US;treatment3;False
EU;treatment2;False
US;treatment3;True
EU;treatment3;True
EU;treatment3;False
EU;treatment3;False
US;treatment3;True
US;control;True
EU;treatment3;True
EU;control;False
US;treatment3;True
EU;treatment2;False
EU;treatment1;False
EU;control;False
US;treatment3;True
US;treatment2;False
US;treatment1;True
EU;control;False
EU;treatment1;False
EU;treatment2;False
US;control;False
EU;treatment1;False
EU;treatment3;False
EU;control;False
EU;treatment1;False
US;treatment2;False
US;treatment2;False
EU;control;False
US;treatment1;False
US;control;False
EU;control;False
EU;treatment1;True
US;treatment1;False
EU;treatment3;False
US;treatment1;False
EU;treatment2;False
US;control;True
EU;control;False
US;treatment2;True
US;treatment1;False
US;treatment2;False
EU;treatment2;False
US;treatment3;False
US;treatment2;False
EU;control;False
EU;treatment2;True
US;control;False
US;control;True
EU;control;False
EU;treatment1;False
EU;treatment3;False
EU;control;False
EU;control;False
US;treatment1;False
EU;control;True
US;treatment2;False
US;treatment2;True
US;treatment3;False
EU;control;False
US;treatment1;False
US;treatment2;True
EU;treatment1;False
US;treatment1;False
US;treatment2;False
EU;treatment1;True
US;treatment2;False
US;treatment1;False
US;treatment2;False
EU;control;False
EU;treatment3;False
EU;treatment2;False
US;treatment2;False
US;treatment3;False
EU;treatment2;False
US;treatment2;False
US;treatment1;False
EU;treatment3;True
EU;control;False
US;treatment2;True
US;treatment3;False
US;treatment1;False
EU;control;False
EU;treatment3;False
EU;control;False
EU;control;False
US;control;False
EU;treatment2;True
EU;treatment2;False
EU;treatment1;False
EU;treatment1;False
EU;treatment3;False
US;treatment1;False
US;control;False
EU;control;False
US;treatment2;True
EU;control;False
EU;treatment3;False
US;control;False
US;control;False
EU;treatment3;False
EU;treatment1;False
EU;treatment1;False
US;treatment3;False
EU;treatment2;True
EU;control;False
EU;treatment3;True
US;control;True
EU;treatment2;True
EU;control;False
US;treatment3;False
EU;control;False
EU;treatment1;False
US;treatment2;False
EU;treatment2;False
US;treatment2;False
US;treatment3;True
EU;treatment2;False
EU;treatment1;False
EU;treatment3;False
EU;treatment1;False
US;control;True
EU;control;True
US;control;False
EU;control;False
EU;treatment1;True
EU;treatment3;False
US;treatment3;True
EU;treatment2;False
EU;treatment1;False
EU;control;False
EU;treatment1;False
US;treatment2;True
EU;treatment2;False
US;treatment1;True
US;treatment1;False
US;treatment1;True
US;treatment3;False
US;control;False
US;treatment1;False
EU;treatment1;False
US;treatment1;False
US;treatment2;False
US;treatment2;False
EU;treatment3;False
EU;control;True
US;treatment3;False
EU;control;False
US;treatment2;True
US;treatment2;False
EU;treatment2;False
US;treatment3;False
EU;treatment1;False
EU;treatment1;False
US;treatment2;True
US;treatment1;False
EU;treatment1;False
US;treatment3;True
US;control;False
US;treatment2;False
EU;treatment2;True
EU;treatment3;False
US;treatment3;True
EU;treatment1;True
EU;treatment2;True
EU;control;False
EU;treatment3;False
EU;control;False
US;control;False
US;treatment2;True
US;treatment2;False
EU;treatment3;False
EU;treatment2;False
US;treatment2;True
EU;treatment2;False
US;control;True
US;treatment3;True
US;treatment1;False
EU;control;False
EU;treatment2;False
US;control;False
US;treatment2;False
US;treatment2;False
US;control;False
EU;treatment3;False
EU;treatment2;False
US;treatment3;True
US;treatment1;False
EU;treatment2;False
EU;treatment3;True
US;treatment3;False
US;treatment1;True
US;treatment3;False
EU;treatment3;False
EU;treatment1;False
EU;treatment2;False
US;treatment3;False
US;treatment3;False
EU;treatment3;False
EU;control;True
US;treatment1;False
EU;control;True
EU;treatment1;False
US;treatment2;False
EU;treatment2;False
US;treatment3;True
US;treatment1;True
US;treatment2;False
US;treatment1;True
US;treatment2;True
US;control;True
US;treatment2;False
EU;control;False
US;treatment2;False
US;treatment3;True
EU;control;False
EU;treatment2;False
EU;treatment3;False
US;control;True
EU;treatment3;True
US;treatment1;True
US;treatment1;False
US;control;False
US;treatment2;True
EU;control;True
EU;treatment3;True
US;treatment2;False
US;treatment1;False
US;treatment2;False
EU;treatment1;False
US;treatment2;False
US;treatment2;True
EU;treatment2;True
EU;treatment3;False
US;treatment3;False
EU;control;False
EU;control;False
US;treatment1;True
EU;treatment3;False
US;treatment1;False
EU;control;False
US;treatment1;False
US;control;False
US;treatment3;False
EU;treatment2;False
US;treatment3;False
EU;treatment1;False
US;treatment1;True
US;treatment3;False
EU;treatment3;False
US;control;True
US;treatment1;False
EU;treatment1;False
US;treatment3;False
US;treatment2;False
US;treatment1;False
US;treatment2;True
EU;treatment3;True
EU;treatment3;True
US;control;False
EU;treatment1;False
US;treatment2;False
EU;control;False
US;treatment1;False
US;control;False
US;treatment3;False
US;treatment1;False
US;control;False
US;control;False
EU;treatment2;False
US;control;False
EU;treatment1;False
US;treatment1;False
EU;treatment2;True
EU;treatment1;False
EU;treatment3;False
US;treatment1;False
US;treatment1;True
EU;control;True
US;control;True
EU;treatment1;False
US;treatment2;False
EU;control;False
EU;treatment2;False
US;treatment1;False
EU;treatment1;False
US;treatment3;False
EU;control;False
EU;treatment1;False
US;treatment3;True
US;control;False
US;treatment1;False
EU;treatment1;False
US;control;False
EU;control;False
EU;control;True
US;treatment1;False
US;treatment1;True
EU;treatment3;True
EU;treatment2;False
US;control;False
US;treatment1;True
US;treatment1;False
US;control;False
US;treatment2;True
EU;control;False
EU;treatment2;False
EU;treatment1;False
EU;treatment2;True
US;treatment3;False
US;treatment1;False
US;treatment3;False
EU;control;True
EU;control;False
US;control;True
US;treatment2;False
EU;treatment1;False
EU;control;False
US;control;False
US;treatment1;False
EU;control;True
US;treatment3;True
US;treatment1;False
US;treatment1;False
EU;treatment1;False
EU;treatment3;False
EU;treatment1;False
EU;treatment3;False
EU;treatment1;False
EU;treatment2;False
EU;control;False
US;treatment2;False
US;control;True
US;treatment3;False
US;treatment2;False
US;treatment1;False
US;control;True
US;control;False
EU;treatment2;False
EU;treatment3;False
US;treatment2;True
US;treatment3;False
EU;treatment3;False
US;control;False
US;treatment2;False
EU;treatment2;False
US;treatment3;False
EU;treatment2;False
US;treatment1;False
EU;treatment1;False
EU;treatment2;True
EU;treatment2;True
US;treatment3;False
EU;treatment1;False
US;treatment1;False
US;control;False
US;treatment3;False
US;control;False
EU;treatment1;False
EU;treatment3;False
US;treatment2;False
US;treatment3;True
EU;treatment2;True
US;treatment2;False
EU;treatment3;False
US;treatment2;False
US;control;False
EU;treatment1;False
US;treatment2;False
EU;control;False
US;treatment2;False
US;treatment1;True
US;control;False
EU;treatment1;False
US;treatment1;False
US;control;False
US;control;False
US;control;True
EU;treatment3;False
EU;control;False
US;control;True
EU;control;True
US;control;False
US;treatment2;True
US;treatment3;False
EU;treatment1;False
EU;control;False
EU;treatment2;False
EU;treatment2;False
EU;treatment2;False
EU;treatment1;False
EU;control;True
EU;treatment3;False
EU;treatment3;False
US;treatment2;False
EU;treatment1;False
EU;treatment1;True
EU;treatment1;False
EU;treatment3;False
EU;treatment2;False
EU;control;False
EU;treatment3;False
EU;treatment2;True
EU;treatment2;False
EU;control;True
EU;control;False
US;control;False
US;treatment1;False
EU;control;True
EU;treatment2;True
US;control;False
